[0.024s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.085s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.098s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.111s] [  1%] Built target my_robot_interfaces__cpp
[0.118s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.156s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.156s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.160s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.160s] [ 64%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.164s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [ 84%] Built target my_robot_interfaces
[0.211s] [ 85%] Built target my_robot_interfaces__py
[0.239s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.265s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.266s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.272s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.556s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_state.h
[0.556s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.556s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__functions.h
[0.556s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__struct.h
[0.556s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__type_support.h
[0.557s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[0.557s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
[0.557s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
[0.557s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/my_robot_srv.h
[0.557s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.h
[0.557s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[0.558s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[0.559s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.560s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_introspection_c.h
[0.561s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.563s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_c.h
[0.565s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/count_until.hpp
[0.565s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__builder.hpp
[0.565s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__struct.hpp
[0.565s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__traits.hpp
[0.566s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__type_support.hpp
[0.566s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__builder.hpp
[0.566s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.hpp
[0.566s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__traits.hpp
[0.566s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.hpp
[0.566s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__builder.hpp
[0.567s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__struct.hpp
[0.567s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__traits.hpp
[0.567s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__type_support.hpp
[0.567s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__builder.hpp
[0.567s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__struct.hpp
[0.568s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__traits.hpp
[0.568s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__type_support.hpp
[0.568s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__builder.hpp
[0.568s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__struct.hpp
[0.568s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__traits.hpp
[0.568s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__type_support.hpp
[0.569s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__builder.hpp
[0.569s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__struct.hpp
[0.569s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__traits.hpp
[0.569s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__type_support.hpp
[0.569s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.hpp
[0.569s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_differential.hpp
[0.569s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint0.hpp
[0.570s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint1.hpp
[0.570s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_state.hpp
[0.570s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.570s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__builder.hpp
[0.570s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__struct.hpp
[0.570s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__traits.hpp
[0.571s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__type_support.hpp
[0.571s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__builder.hpp
[0.571s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.hpp
[0.571s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__traits.hpp
[0.571s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.hpp
[0.571s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/my_robot_srv.hpp
[0.572s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.hpp
[0.573s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_cpp.hpp
[0.573s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.573s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_fastrtps_cpp.hpp
[0.573s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_fastrtps_cpp.hpp
[0.573s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_fastrtps_cpp.hpp
[0.574s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.574s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.574s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_fastrtps_cpp.hpp
[0.574s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[0.577s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[0.577s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[0.578s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[0.578s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[0.578s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/top_level.txt
