[0.053s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_description -- -j8 -l8
[0.697s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_description -- -j8 -l8
[0.717s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_description
[1.340s] -- Install configuration: ""
[1.355s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display2.launch.xml
[1.355s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/my_arm_display.launch.xml
[1.356s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.360s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//rviz/urdf_config2.rviz
[1.360s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.360s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.361s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.361s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.361s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.362s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.362s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.362s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.362s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.363s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.363s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/package.dsv
[1.363s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.364s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.364s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.365s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/package.xml
[1.365s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_description
